Customer ID,Status,Customer Level
CUS-1471650,Onboarding,Enterprise
CUS-1087300,Churn,Semi-Enterprise
CUS-230550,Churn,Long-tail
CUS-1470950,Retained,Enterprise
CUS-1526100,Retained,Semi-Enterprise
CUS-1507900,Churn,Long-tail
CUS-1430550,Retained,Semi-Enterprise
CUS-484050,Churn,Long-tail
CUS-1485600,Retained,Enterprise
CUS-1479150,Churn,Enterprise
CUS-1485450,Churn,Enterprise
CUS-1485500,Churn,Enterprise
CUS-1548450,Retained,Enterprise
CUS-1521000,Retained,Long-tail
CUS-1513350,Retained,Enterprise
CUS-429950,Churn,Enterprise
CUS-343100,Churn,Long-tail
CUS-445700,Churn,Long-tail
CUS-1497700,Onboarding,Enterprise
CUS-1459650,Churn,Long-tail
CUS-1490400,Retained,Semi-Enterprise
CUS-1514100,Retained,Semi-Enterprise
CUS-1468500,Retained,Long-tail
CUS-1530300,Retained,Long-tail
CUS-1455050,Churn,Semi-Enterprise
CUS-1487050,Retained,Semi-Enterprise
CUS-1482350,Retained,Enterprise
CUS-1434900,Retained,Long-tail
CUS-5452900,Churn,Long-tail
CUS-1435400,Retained,Long-tail
CUS-1554450,Onboarding,Enterprise
CUS-552050,Churn,Long-tail
CUS-542600,Churn,Long-tail
CUS-289800,Churn,Enterprise
CUS-355050,Retained,Enterprise
CUS-1451500,Retained,Enterprise
CUS-1399350,Churn,Long-tail
CUS-826800,Churn,Enterprise
CUS-759650,Churn,Semi-Enterprise
CUS-1097250,Churn,Enterprise
CUS-1454500,Churn,Long-tail
CUS-1489100,Retained,Enterprise
CUS-1589350,Retained,Semi-Enterprise
CUS-1396700,Churn,Semi-Enterprise
CUS-957200,Churn,Enterprise
CUS-527200,Churn,Enterprise
CUS-332600,Churn,Long-tail
CUS-383850,Churn,Enterprise
CUS-1520400,Retained,Enterprise
CUS-1517150,Retained,Long-tail
CUS-205000,Churn,Long-tail
CUS-1520650,Retained,Enterprise
CUS-1464300,Churn,Long-tail
CUS-150500,Retained,Enterprise
CUS-152900,Retained,Enterprise
CUS-1551100,Onboarding,Enterprise
CUS-1575550,Onboarding,Semi-Enterprise
CUS-1523550,Retained,Enterprise
CUS-1161800,Churn,Enterprise
CUS-183300,Retained,Semi-Enterprise
CUS-1478900,Retained,Long-tail
CUS-1160350,Churn,Enterprise
CUS-350250,Churn,Long-tail
CUS-1497450,Retained,Semi-Enterprise
CUS-158950,Churn,Long-tail
CUS-1458050,Churn,Semi-Enterprise
CUS-1456200,Retained,Enterprise
CUS-1485400,Retained,Long-tail
CUS-703550,Churn,Semi-Enterprise
CUS-534000,Churn,Long-tail
CUS-154450,Churn,Enterprise
CUS-1481250,Churn,Enterprise
CUS-159850,Retained,Semi-Enterprise
CUS-1570500,Retained,Semi-Enterprise
CUS-175100,Churn,Long-tail
CUS-1491900,Retained,Semi-Enterprise
CUS-387950,Churn,Long-tail
CUS-1455350,Churn,Long-tail
CUS-1489250,Retained,Semi-Enterprise
CUS-1516200,Retained,Semi-Enterprise
CUS-1445650,Retained,Enterprise
CUS-1573650,Retained,Enterprise
CUS-1589700,Retained,Enterprise
CUS-1528550,Onboarding,Enterprise
CUS-706700,Churn,Semi-Enterprise
CUS-1489400,Retained,Semi-Enterprise
CUS-1501100,Retained,Enterprise
CUS-1559050,Retained,Enterprise
CUS-1497250,Churn,Enterprise
CUS-1528350,Onboarding,Enterprise
CUS-1481050,Retained,Semi-Enterprise
CUS-1481600,Onboarding,Semi-Enterprise
CUS-845700,Retained,Long-tail
CUS-1510450,Churn,Enterprise
CUS-1559300,Retained,Semi-Enterprise
CUS-570900,Churn,Semi-Enterprise
CUS-476900,Retained,Enterprise
CUS-1481750,Retained,Long-tail
CUS-168600,Churn,Long-tail
CUS-309400,Churn,Long-tail
CUS-152150,Churn,Enterprise
CUS-175150,Churn,Long-tail
CUS-175250,Churn,Long-tail
CUS-175200,Churn,Long-tail
CUS-1511700,Churn,Long-tail
CUS-1442100,Retained,Semi-Enterprise
CUS-1607850,Retained,Semi-Enterprise
CUS-1575050,Onboarding,Long-tail
CUS-783250,Retained,Enterprise
CUS-1328050,Churn,Semi-Enterprise
CUS-1450800,Churn,Semi-Enterprise
CUS-372100,Retained,Enterprise
CUS-1515900,Retained,Long-tail
CUS-1493700,Retained,Semi-Enterprise
CUS-1494100,Retained,Long-tail
CUS-160250,Retained,Enterprise
CUS-259600,Churn,Long-tail
CUS-1454050,Retained,Enterprise
CUS-157650,Churn,Long-tail
CUS-1460000,Churn,Semi-Enterprise
CUS-1487700,Retained,Enterprise
CUS-397600,Churn,Long-tail
CUS-401300,Churn,Long-tail
CUS-927800,Retained,Enterprise
CUS-552650,Retained,Long-tail
CUS-609850,Churn,Enterprise
CUS-1567800,Onboarding,Semi-Enterprise
CUS-1538850,Onboarding,Enterprise
CUS-385900,Churn,Long-tail
CUS-552600,Retained,Semi-Enterprise
CUS-161850,Churn,Long-tail
CUS-1496400,Retained,Enterprise
CUS-1441150,Churn,Long-tail
CUS-1577150,Onboarding,Long-tail
CUS-165050,Churn,Long-tail
CUS-1459850,Churn,Semi-Enterprise
CUS-1560950,Onboarding,Enterprise
CUS-796350,Retained,Long-tail
CUS-1507050,Churn,Long-tail
CUS-1507100,Churn,Long-tail
CUS-1507150,Churn,Long-tail
CUS-1056600,Churn,Enterprise
CUS-1437150,Retained,Long-tail
CUS-1502300,Retained,Enterprise
CUS-175300,Churn,Long-tail
CUS-1600450,Onboarding,Enterprise
CUS-1077950,Churn,Long-tail
CUS-1077850,Churn,Long-tail
CUS-908950,Retained,Enterprise
CUS-1078000,Churn,Semi-Enterprise
CUS-1515050,Retained,Semi-Enterprise
CUS-1031550,Churn,Long-tail
CUS-175350,Churn,Long-tail
CUS-1250100,Churn,Semi-Enterprise
CUS-320250,Churn,Long-tail
CUS-505000,Retained,Semi-Enterprise
CUS-1272750,Churn,Long-tail
CUS-753900,Churn,Enterprise
CUS-150550,Churn,Long-tail
CUS-277800,Retained,Semi-Enterprise
CUS-166050,Retained,Semi-Enterprise
CUS-1436600,Retained,Semi-Enterprise
CUS-1497650,Retained,Enterprise
CUS-162250,Churn,Long-tail
CUS-1063550,Churn,Long-tail
CUS-1487650,Churn,Long-tail
CUS-793200,Churn,Enterprise
CUS-5604300,Onboarding,Enterprise
CUS-334000,Churn,Long-tail
CUS-1019500,Retained,Enterprise
CUS-378850,Retained,Semi-Enterprise
CUS-1503950,Retained,Semi-Enterprise
CUS-1453650,Retained,Semi-Enterprise
CUS-317600,Churn,Long-tail
CUS-1598950,Onboarding,Semi-Enterprise
CUS-1201450,Churn,Long-tail
CUS-329450,Retained,Enterprise
CUS-703450,Retained,Enterprise
CUS-703500,Retained,Enterprise
CUS-703400,Retained,Enterprise
CUS-1501200,Retained,Long-tail
CUS-550150,Churn,Long-tail
CUS-1324000,Churn,Long-tail
CUS-370200,Onboarding,Semi-Enterprise
CUS-180400,Churn,Long-tail
CUS-828400,Retained,Enterprise
CUS-1281200,Churn,Long-tail
CUS-1492050,Retained,Long-tail
CUS-1468800,Retained,Long-tail
CUS-1234250,Retained,Enterprise
CUS-152400,Churn,Long-tail
CUS-565500,Retained,Enterprise
CUS-1103750,Retained,Enterprise
CUS-5604250,Onboarding,Semi-Enterprise
CUS-1056650,Churn,Enterprise
CUS-732750,Retained,Enterprise
CUS-1498300,Churn,Semi-Enterprise
CUS-1474750,Churn,Long-tail
CUS-927750,Churn,Semi-Enterprise
CUS-1565050,Onboarding,Long-tail
CUS-927700,Retained,Enterprise
CUS-1573900,Onboarding,Enterprise
CUS-1446950,Churn,Long-tail
CUS-160200,Retained,Enterprise
CUS-5600750,Onboarding,Enterprise
CUS-583300,Churn,Long-tail
CUS-1444600,Retained,Semi-Enterprise
CUS-1516850,Churn,Enterprise
CUS-1521100,Churn,Enterprise
CUS-230500,Retained,Semi-Enterprise
CUS-1088650,Churn,Semi-Enterprise
CUS-236800,Retained,Enterprise
CUS-547850,Churn,Long-tail
CUS-674700,Churn,Long-tail
CUS-224800,Retained,Long-tail
CUS-158900,Churn,Long-tail
CUS-1484900,Churn,Long-tail
CUS-1280200,Churn,Semi-Enterprise
CUS-346400,Retained,Long-tail
CUS-224850,Churn,Long-tail
CUS-273900,Churn,Long-tail
CUS-701050,Retained,Long-tail
CUS-156550,Churn,Long-tail
CUS-547900,Churn,Long-tail
CUS-1149100,Retained,Enterprise
CUS-312250,Churn,Long-tail
CUS-440800,Retained,Long-tail
CUS-498000,Churn,Long-tail
CUS-531400,Churn,Long-tail
CUS-1509600,Churn,Long-tail
CUS-165100,Churn,Long-tail
CUS-199700,Churn,Enterprise
CUS-834200,Churn,Long-tail
CUS-1261350,Churn,Long-tail
CUS-1568050,Onboarding,Semi-Enterprise
CUS-166650,Churn,Long-tail
CUS-1517050,Retained,Semi-Enterprise
CUS-234900,Churn,Long-tail
CUS-1541700,Onboarding,Enterprise
CUS-1539300,Onboarding,Enterprise
CUS-1539350,Onboarding,Enterprise
CUS-1486250,Churn,Semi-Enterprise
CUS-578400,Retained,Enterprise
CUS-1552200,Onboarding,Enterprise
CUS-1326000,Churn,Long-tail
CUS-156350,Churn,Long-tail
CUS-155350,Retained,Enterprise
CUS-1600300,Retained,Enterprise
CUS-1449100,Retained,Semi-Enterprise
CUS-1588050,Retained,Semi-Enterprise
CUS-467600,Churn,Long-tail
CUS-507000,Churn,Long-tail
CUS-155850,Retained,Semi-Enterprise
CUS-547550,Retained,Enterprise
CUS-513750,Churn,Enterprise
CUS-1552950,Onboarding,Enterprise
CUS-349050,Retained,Enterprise
CUS-1290050,Retained,Enterprise
CUS-1478100,Retained,Long-tail
CUS-1521050,Churn,Enterprise
CUS-174350,Churn,Long-tail
CUS-1606400,Onboarding,Semi-Enterprise
CUS-1456350,Churn,Semi-Enterprise
CUS-1467050,Churn,Long-tail
CUS-1476450,Retained,Long-tail
CUS-1476150,Retained,Semi-Enterprise
CUS-672900,Retained,Long-tail
CUS-1585500,Retained,Semi-Enterprise
CUS-739750,Churn,Long-tail
CUS-158850,Retained,Enterprise
CUS-1467900,Churn,Enterprise
CUS-1584400,Onboarding,Enterprise
CUS-245150,Churn,Long-tail
CUS-986100,Retained,Enterprise
CUS-1502900,Retained,Enterprise
CUS-1441450,Churn,Enterprise
CUS-1495550,Churn,Enterprise
CUS-561350,Churn,Long-tail
CUS-153000,Churn,Long-tail
CUS-1514550,Retained,Enterprise
CUS-751350,Churn,Semi-Enterprise
CUS-1441700,Retained,Enterprise
CUS-907950,Retained,Enterprise
CUS-404250,Churn,Long-tail
CUS-1493050,Retained,Semi-Enterprise
CUS-166000,Churn,Long-tail
CUS-1494150,Retained,Enterprise
CUS-1456750,Retained,Enterprise
CUS-304350,Churn,Long-tail
CUS-1497800,Onboarding,Enterprise
CUS-270200,Churn,Long-tail
CUS-1475350,Churn,Enterprise
CUS-337900,Retained,Enterprise
CUS-1483500,Churn,Long-tail
CUS-499600,Churn,Long-tail
CUS-1485650,Churn,Semi-Enterprise
CUS-1188300,Churn,Enterprise
CUS-608550,Churn,Long-tail
CUS-1580550,Onboarding,Enterprise
CUS-1494000,Retained,Enterprise
CUS-1456800,Churn,Semi-Enterprise
CUS-1465200,Retained,Enterprise
CUS-734450,Churn,Long-tail
CUS-1267350,Retained,Semi-Enterprise
CUS-1267450,Churn,Semi-Enterprise
CUS-1267400,Churn,Long-tail
CUS-1569700,Onboarding,Semi-Enterprise
CUS-1569750,Onboarding,Semi-Enterprise
CUS-1468200,Retained,Enterprise
CUS-1535100,Onboarding,Long-tail
CUS-1487450,Churn,Semi-Enterprise
CUS-198350,Churn,Enterprise
CUS-1464150,Churn,Enterprise
CUS-1102150,Retained,Long-tail
CUS-1579000,Onboarding,Long-tail
CUS-1480550,Retained,Semi-Enterprise
CUS-1492200,Churn,Long-tail
CUS-1569550,Onboarding,Enterprise
CUS-1521500,Retained,Semi-Enterprise
CUS-503800,Churn,Semi-Enterprise
CUS-329000,Retained,Enterprise
CUS-1437350,Churn,Semi-Enterprise
CUS-1601250,Onboarding,Enterprise
CUS-1460150,Retained,Enterprise
CUS-1471550,Churn,Long-tail
CUS-1481850,Churn,Enterprise
CUS-1478150,Churn,Semi-Enterprise
CUS-476500,Retained,Enterprise
CUS-343000,Churn,Long-tail
CUS-596050,Churn,Enterprise
CUS-1510950,Churn,Long-tail
CUS-591000,Retained,Long-tail
CUS-160100,Churn,Long-tail
CUS-5617700,Onboarding,Long-tail
CUS-1517800,Retained,Semi-Enterprise
CUS-923850,Churn,Long-tail
CUS-1587550,Retained,Long-tail
CUS-1466750,Churn,Semi-Enterprise
CUS-556900,Retained,Enterprise
CUS-1559500,Retained,Enterprise
CUS-1496900,Retained,Enterprise
CUS-879150,Churn,Long-tail
CUS-1442200,Churn,Long-tail
CUS-1333000,Churn,Long-tail
CUS-477000,Churn,Long-tail
CUS-1471600,Retained,Enterprise
CUS-1486450,Retained,Enterprise
CUS-290550,Churn,Long-tail
CUS-1490450,Retained,Enterprise
CUS-1605600,Churn,Long-tail
CUS-1458100,Retained,Semi-Enterprise
CUS-165700,Churn,Long-tail
CUS-1042500,Churn,Long-tail
CUS-863700,Churn,Long-tail
CUS-885550,Churn,Long-tail
CUS-1607100,Onboarding,Enterprise
CUS-244950,Churn,Long-tail
CUS-236600,Churn,Long-tail
CUS-262450,Retained,Enterprise
CUS-1559900,Retained,Enterprise
CUS-1597400,Retained,Enterprise
CUS-1436200,Churn,Long-tail
CUS-1492450,Churn,Long-tail
CUS-1471400,Onboarding,Enterprise
CUS-1494300,Retained,Enterprise
CUS-1537800,Retained,Enterprise
CUS-1502700,Retained,Enterprise
CUS-1437050,Retained,Enterprise
CUS-1515700,Retained,Enterprise
CUS-1002400,Retained,Enterprise
CUS-1483050,Retained,Enterprise
CUS-656700,Churn,Enterprise
CUS-1456600,Retained,Long-tail
CUS-1500200,Retained,Enterprise
CUS-1520250,Retained,Semi-Enterprise
CUS-172850,Retained,Semi-Enterprise
CUS-424550,Retained,Enterprise
CUS-547400,Retained,Enterprise
CUS-1464850,Churn,Long-tail
CUS-349150,Retained,Enterprise
CUS-1447650,Retained,Enterprise
CUS-1447400,Churn,Long-tail
CUS-1553000,Onboarding,Enterprise
CUS-908900,Retained,Enterprise
CUS-1589750,Retained,Semi-Enterprise
CUS-156100,Churn,Enterprise
CUS-1233850,Churn,Semi-Enterprise
CUS-1502750,Retained,Enterprise
CUS-1497050,Retained,Enterprise
CUS-558150,Retained,Enterprise
CUS-1528600,Retained,Enterprise
CUS-1472200,Retained,Enterprise
CUS-5605550,Onboarding,Enterprise
CUS-607700,Retained,Enterprise
CUS-510050,Retained,Enterprise
CUS-476700,Retained,Enterprise
CUS-1490150,Churn,Long-tail
CUS-1467750,Retained,Enterprise
CUS-1552300,Retained,Semi-Enterprise
CUS-552000,Churn,Long-tail
CUS-1526000,Retained,Enterprise
CUS-843200,Churn,Long-tail
CUS-1446900,Retained,Enterprise
CUS-1441050,Retained,Enterprise
CUS-1441100,Retained,Enterprise
CUS-1478350,Retained,Semi-Enterprise
CUS-950700,Retained,Semi-Enterprise
CUS-285500,Churn,Long-tail
CUS-893950,Churn,Semi-Enterprise
CUS-1053700,Churn,Semi-Enterprise
CUS-1500450,Retained,Enterprise
CUS-1534450,Retained,Enterprise
CUS-262500,Churn,Long-tail
CUS-359950,Churn,Long-tail
CUS-360000,Churn,Long-tail
CUS-1598150,Onboarding,Long-tail
CUS-1478800,Churn,Semi-Enterprise
CUS-1490200,Onboarding,Enterprise
CUS-340500,Churn,Long-tail
CUS-724550,Retained,Enterprise
CUS-398050,Churn,Semi-Enterprise
CUS-1587000,Retained,Enterprise
CUS-1467950,Churn,Enterprise
CUS-1520850,Retained,Enterprise
CUS-1532500,Onboarding,Enterprise
CUS-1078200,Churn,Long-tail
CUS-1579850,Onboarding,Enterprise
CUS-1450700,Churn,Semi-Enterprise
CUS-1458200,Churn,Long-tail
CUS-418850,Churn,Long-tail
CUS-1286600,Retained,Enterprise
CUS-174450,Churn,Long-tail
CUS-1483600,Retained,Long-tail
CUS-508550,Churn,Semi-Enterprise
CUS-444950,Churn,Long-tail
CUS-600200,Churn,Semi-Enterprise
CUS-756850,Churn,Semi-Enterprise
CUS-576500,Churn,Semi-Enterprise
CUS-651350,Retained,Semi-Enterprise
CUS-1165050,Retained,Long-tail
CUS-1554800,Onboarding,Enterprise
CUS-1474700,Churn,Long-tail
CUS-1450550,Churn,Long-tail
CUS-303900,Retained,Enterprise
CUS-166800,Onboarding,Enterprise
CUS-1509500,Retained,Semi-Enterprise
CUS-1466500,Onboarding,Long-tail
CUS-325050,Churn,Semi-Enterprise
CUS-1500300,Retained,Enterprise
CUS-576050,Churn,Long-tail
CUS-159200,Retained,Enterprise
CUS-1521250,Retained,Enterprise
CUS-1483150,Retained,Long-tail
CUS-1337250,Retained,Long-tail
CUS-1552350,Onboarding,Semi-Enterprise
CUS-200350,Retained,Enterprise
CUS-1513300,Retained,Enterprise
CUS-1450500,Retained,Enterprise
CUS-1457450,Retained,Enterprise
CUS-1457500,Churn,Enterprise
CUS-187350,Churn,Long-tail
CUS-597900,Churn,Long-tail
CUS-1432700,Churn,Long-tail
CUS-1553050,Onboarding,Enterprise
CUS-1475250,Churn,Semi-Enterprise
CUS-159650,Churn,Long-tail
CUS-254300,Churn,Long-tail
CUS-606700,Churn,Long-tail
CUS-1441800,Churn,Long-tail
CUS-1288650,Churn,Enterprise
CUS-267900,Churn,Long-tail
CUS-246300,Retained,Long-tail
CUS-1507300,Retained,Enterprise
CUS-151100,Churn,Long-tail
CUS-190300,Retained,Semi-Enterprise
CUS-158700,Retained,Enterprise
CUS-1436850,Churn,Long-tail
CUS-1514050,Retained,Enterprise
CUS-1499900,Retained,Long-tail
CUS-1500400,Retained,Long-tail
CUS-161750,Churn,Enterprise
CUS-1493250,Churn,Semi-Enterprise
CUS-1474400,Churn,Semi-Enterprise
CUS-1588950,Onboarding,Enterprise
CUS-908150,Churn,Long-tail
CUS-1471050,Retained,Enterprise
CUS-1542450,Retained,Enterprise
CUS-197850,Churn,Enterprise
CUS-1473350,Churn,Long-tail
CUS-166600,Churn,Long-tail
CUS-1597000,Onboarding,Enterprise
CUS-646950,Churn,Long-tail
CUS-1172350,Retained,Enterprise
CUS-1488800,Retained,Enterprise
CUS-1488850,Retained,Enterprise
CUS-1531800,Retained,Long-tail
CUS-5600650,Retained,Long-tail
CUS-1461300,Churn,Long-tail
CUS-231100,Churn,Long-tail
CUS-1346850,Churn,Long-tail
CUS-1531000,Retained,Semi-Enterprise
CUS-1483550,Churn,Enterprise
CUS-1310400,Retained,Semi-Enterprise
CUS-169600,Churn,Long-tail
CUS-1179000,Churn,Long-tail
CUS-1533750,Retained,Enterprise
CUS-1589600,Onboarding,Long-tail
CUS-167000,Retained,Enterprise
CUS-174500,Churn,Long-tail
CUS-1461550,Retained,Semi-Enterprise
CUS-1509200,Onboarding,Long-tail
CUS-1606650,Onboarding,Enterprise
CUS-1606700,Onboarding,Enterprise
CUS-1606750,Onboarding,Enterprise
CUS-1602000,Onboarding,Enterprise
CUS-1606800,Onboarding,Enterprise
CUS-1606850,Onboarding,Enterprise
CUS-1516100,Onboarding,Long-tail
CUS-1443050,Churn,Long-tail
CUS-618050,Churn,Long-tail
CUS-1509900,Retained,Semi-Enterprise
CUS-1145350,Churn,Semi-Enterprise
CUS-412200,Churn,Enterprise
CUS-1511400,Retained,Semi-Enterprise
CUS-1325650,Churn,Semi-Enterprise
CUS-1492100,Retained,Semi-Enterprise
CUS-157450,Retained,Long-tail
CUS-1503150,Churn,Enterprise
CUS-796400,Retained,Enterprise
CUS-1574350,Onboarding,Enterprise
CUS-1500900,Retained,Enterprise
CUS-1536350,Onboarding,Enterprise
CUS-1434700,Churn,Long-tail
CUS-166450,Retained,Semi-Enterprise
CUS-801400,Churn,Long-tail
CUS-1516700,Retained,Enterprise
CUS-393100,Churn,Long-tail
CUS-1484950,Retained,Semi-Enterprise
CUS-1461000,Churn,Semi-Enterprise
CUS-1478200,Retained,Enterprise
CUS-790100,Churn,Long-tail
CUS-183550,Churn,Long-tail
CUS-335100,Churn,Long-tail
CUS-1461800,Retained,Enterprise
CUS-250350,Churn,Long-tail
CUS-1468700,Retained,Enterprise
CUS-199350,Churn,Long-tail
CUS-1141400,Churn,Long-tail
CUS-532950,Retained,Semi-Enterprise
CUS-1501300,Retained,Enterprise
CUS-596350,Retained,Enterprise
CUS-879300,Retained,Semi-Enterprise
CUS-1451650,Churn,Semi-Enterprise
CUS-561550,Retained,Enterprise
CUS-404600,Churn,Long-tail
CUS-1479700,Retained,Enterprise
CUS-155950,Retained,Semi-Enterprise
CUS-424400,Retained,Enterprise
CUS-1447200,Retained,Semi-Enterprise
CUS-1464900,Churn,Enterprise
CUS-291550,Churn,Enterprise
CUS-349000,Retained,Enterprise
CUS-1091300,Retained,Semi-Enterprise
CUS-1447250,Churn,Long-tail
CUS-1553100,Onboarding,Enterprise
CUS-417150,Retained,Enterprise
CUS-424450,Retained,Enterprise
CUS-197700,Churn,Long-tail
CUS-5604950,Onboarding,Long-tail
CUS-158650,Churn,Long-tail
CUS-1446300,Churn,Long-tail
CUS-1157000,Churn,Enterprise
CUS-1440050,Retained,Enterprise
CUS-739100,Churn,Enterprise
CUS-277750,Churn,Long-tail
CUS-1534800,Retained,Semi-Enterprise
CUS-305050,Retained,Enterprise
CUS-1219750,Retained,Semi-Enterprise
CUS-767350,Retained,Semi-Enterprise
CUS-1509800,Churn,Semi-Enterprise
CUS-1481900,Churn,Long-tail
CUS-862150,Retained,Enterprise
CUS-182200,Retained,Semi-Enterprise
CUS-387600,Retained,Enterprise
CUS-5607600,Onboarding,Long-tail
CUS-165800,Churn,Long-tail
CUS-175450,Churn,Long-tail
CUS-1048200,Churn,Long-tail
CUS-1567350,Onboarding,Enterprise
CUS-1454650,Retained,Long-tail
CUS-1465950,Retained,Long-tail
CUS-630600,Churn,Semi-Enterprise
CUS-1460200,Retained,Enterprise
CUS-639900,Churn,Long-tail
CUS-812150,Churn,Semi-Enterprise
CUS-1456450,Retained,Enterprise
CUS-316600,Churn,Semi-Enterprise
CUS-1463800,Churn,Enterprise
CUS-439300,Retained,Semi-Enterprise
CUS-851200,Churn,Enterprise
CUS-1507250,Retained,Long-tail
CUS-1531100,Retained,Semi-Enterprise
CUS-1485050,Retained,Long-tail
CUS-161800,Retained,Enterprise
CUS-1551650,Retained,Semi-Enterprise
CUS-1441600,Retained,Enterprise
CUS-1147000,Churn,Semi-Enterprise
CUS-1482300,Churn,Enterprise
CUS-1597050,Onboarding,Enterprise
CUS-1597100,Onboarding,Enterprise
CUS-166550,Churn,Semi-Enterprise
CUS-1516350,Retained,Long-tail
CUS-1468750,Retained,Long-tail
CUS-1285150,Retained,Semi-Enterprise
CUS-1434650,Retained,Long-tail
CUS-788050,Churn,Enterprise
CUS-5603050,Onboarding,Long-tail
CUS-1455700,Churn,Semi-Enterprise
CUS-1560900,Churn,Enterprise
CUS-775950,Retained,Semi-Enterprise
CUS-1442050,Retained,Enterprise
CUS-785300,Retained,Enterprise
CUS-288000,Churn,Long-tail
CUS-335450,Churn,Long-tail
CUS-1444650,Churn,Long-tail
CUS-1553850,Retained,Long-tail
CUS-1441000,Retained,Long-tail
CUS-157800,Churn,Semi-Enterprise
CUS-316250,Retained,Enterprise
CUS-514100,Churn,Long-tail
CUS-557550,Churn,Enterprise
CUS-589000,Churn,Long-tail
CUS-414650,Retained,Semi-Enterprise
CUS-738700,Churn,Semi-Enterprise
CUS-804100,Churn,Long-tail
CUS-644400,Churn,Long-tail
CUS-915650,Churn,Semi-Enterprise
CUS-156150,Churn,Long-tail
CUS-796050,Retained,Enterprise
CUS-1460350,Retained,Enterprise
CUS-862100,Retained,Enterprise
CUS-1124350,Retained,Enterprise
CUS-1430200,Churn,Semi-Enterprise
CUS-714600,Retained,Enterprise
CUS-1427700,Churn,Enterprise
CUS-1546750,Retained,Enterprise
CUS-1441400,Churn,Semi-Enterprise
CUS-679600,Churn,Enterprise
CUS-1449200,Churn,Enterprise
CUS-205900,Churn,Enterprise
CUS-185300,Retained,Enterprise
CUS-1510400,Retained,Enterprise
CUS-1516250,Retained,Enterprise
CUS-5599400,Onboarding,Semi-Enterprise
CUS-5603000,Retained,Long-tail
CUS-1481950,Retained,Enterprise
CUS-1171350,Churn,Long-tail
CUS-1470150,Retained,Semi-Enterprise
CUS-754150,Churn,Long-tail
CUS-1502000,Churn,Long-tail
CUS-927650,Churn,Long-tail
CUS-1559650,Onboarding,Semi-Enterprise
CUS-542800,Churn,Semi-Enterprise
CUS-557000,Retained,Semi-Enterprise
CUS-1507950,Retained,Enterprise
CUS-152800,Churn,Long-tail
CUS-1476100,Churn,Long-tail
CUS-1538950,Retained,Enterprise
CUS-1605450,Onboarding,Semi-Enterprise
CUS-1525900,Retained,Enterprise
CUS-1510350,Churn,Semi-Enterprise
CUS-755350,Churn,Semi-Enterprise
CUS-1450450,Retained,Enterprise
CUS-476800,Churn,Long-tail
CUS-201850,Churn,Long-tail
CUS-1530500,Retained,Enterprise
CUS-270350,Churn,Semi-Enterprise
CUS-285550,Churn,Long-tail
CUS-270850,Churn,Long-tail
CUS-200600,Churn,Long-tail
CUS-1528200,Retained,Semi-Enterprise
CUS-490450,Churn,Long-tail
CUS-1446250,Retained,Semi-Enterprise
CUS-1499800,Retained,Enterprise
CUS-643900,Churn,Long-tail
CUS-155700,Churn,Long-tail
CUS-1514950,Onboarding,Enterprise
