Customer ID,Help Ticket Count,Help Ticket Lead Time (hours)
CUS-1470950,30,366
CUS-1526100,4,1206
CUS-1507900,7,486
CUS-1430550,3,467
CUS-1548450,14,381
CUS-1521000,3,952
CUS-1513350,3,946
CUS-1497700,2,574
CUS-1490400,14,737
CUS-1514100,12,1811
CUS-1468500,1,918
CUS-1455050,4,272
CUS-1487050,13,630
CUS-1434900,1,356
CUS-1554450,4,535
CUS-355050,13,981
CUS-1451500,22,417
CUS-1097250,21,444
CUS-1489100,7,1016
CUS-383850,2,443
CUS-1520400,8,742
CUS-1517150,10,406
CUS-1520650,7,521
CUS-150500,443,844
CUS-152900,42,986
CUS-1551100,5,929
CUS-1575550,13,110
CUS-1523550,5,91
CUS-183300,8,792
CUS-1478900,1,180
CUS-1160350,6,461
CUS-1497450,24,434
CUS-1458050,12,2221
CUS-1456200,72,814
CUS-534000,5,817
CUS-154450,2,578
CUS-1481250,38,1116
CUS-159850,2,1571
CUS-1491900,7,420
CUS-1489250,3,715
CUS-1445650,4,89
CUS-1573650,5,348
CUS-1589700,3,689
CUS-1528550,32,396
CUS-1489400,7,552
CUS-1501100,12,965
CUS-1559050,36,499
CUS-1497250,20,352
CUS-1481050,12,686
CUS-1481600,7,289
CUS-845700,23,852
CUS-1510450,33,247
CUS-1559300,1,19
CUS-476900,4,952
CUS-1481750,5,658
CUS-1511700,9,828
CUS-1328050,5,941
CUS-372100,5,1084
CUS-1493700,3,2277
CUS-1454050,17,580
CUS-401300,1,2027
CUS-1567800,9,238
CUS-1538850,6,508
CUS-552600,10,846
CUS-1496400,13,376
CUS-1459850,13,1852
CUS-1507050,11,1089
CUS-1507100,15,994
CUS-1507150,16,548
CUS-1056600,1,11
CUS-1437150,6,651
CUS-1502300,7,392
CUS-175300,1,1931
CUS-1600450,3,114
CUS-908950,7,901
CUS-1515050,4,365
CUS-505000,20,846
CUS-753900,7,4446
CUS-277800,25,712
CUS-166050,47,1160
CUS-1436600,7,910
CUS-1497650,20,753
CUS-1019500,34,372
CUS-1503950,8,1223
CUS-1453650,21,597
CUS-1598950,2,361
CUS-329450,57,907
CUS-703500,3,292
CUS-703400,2,158
CUS-370200,5,377
CUS-828400,2,312
CUS-1281200,6,1571
CUS-1468800,3,304
CUS-1234250,10,389
CUS-1103750,64,613
CUS-732750,1,1567
CUS-1474750,7,156
CUS-927750,10,898
CUS-927700,33,1239
CUS-1446950,13,1031
CUS-160200,12,975
CUS-1444600,4,1351
CUS-1516850,5,1277
CUS-230500,16,1371
CUS-236800,46,1367
CUS-547850,35,275
CUS-1484900,11,248
CUS-1280200,9,1201
CUS-346400,9,571
CUS-701050,5,1403
CUS-1149100,42,394
CUS-165100,3,539
CUS-1517050,29,715
CUS-1541700,3,1040
CUS-1539350,1,90
CUS-578400,44,1339
CUS-1552200,8,326
CUS-156350,2,631
CUS-155350,25,318
CUS-1600300,1,274
CUS-155850,16,597
CUS-547550,17,567
CUS-513750,20,375
CUS-1552950,9,687
CUS-349050,7,1242
CUS-1290050,61,844
CUS-1478100,16,366
CUS-1456350,22,532
CUS-1476150,25,471
CUS-672900,5,301
CUS-1585500,4,557
CUS-158850,14,605
CUS-1467900,17,341
CUS-986100,14,91
CUS-1502900,31,324
CUS-1495550,16,538
CUS-1514550,23,365
CUS-1441700,1,97
CUS-907950,2,720
CUS-1493050,7,417
CUS-1494150,52,569
CUS-1456750,4,845
CUS-337900,11,746
CUS-1483500,10,576
CUS-1485650,3,1954
CUS-1580550,1,99
CUS-1494000,82,415
CUS-1465200,6,517
CUS-1267350,5,166
CUS-1267450,6,1865
CUS-1569750,1,578
CUS-1468200,74,1326
CUS-1487450,1,216
CUS-198350,1,2129
CUS-1102150,5,107
CUS-1492200,1,710
CUS-1569550,1,183
CUS-1521500,11,548
CUS-329000,29,887
CUS-1437350,57,489
CUS-1460150,70,625
CUS-591000,28,750
CUS-1517800,6,467
CUS-1587550,3,315
CUS-1466750,15,380
CUS-556900,68,371
CUS-1559500,8,385
CUS-1496900,12,470
CUS-1471600,62,621
CUS-1490450,30,894
CUS-1458100,10,1593
CUS-1607100,3,1016
CUS-262450,14,678
CUS-1559900,2,272
CUS-1492450,1,384
CUS-1471400,9,1360
CUS-1494300,65,514
CUS-1537800,12,422
CUS-1502700,8,414
CUS-1437050,66,641
CUS-1515700,59,475
CUS-1002400,55,701
CUS-1483050,57,618
CUS-1456600,2,631
CUS-1500200,5,1825
CUS-172850,10,1099
CUS-424550,15,721
CUS-547400,20,786
CUS-349150,40,733
CUS-1447650,21,1191
CUS-1553000,15,345
CUS-908900,12,937
CUS-156100,53,715
CUS-1502750,34,561
CUS-558150,9,334
CUS-1528600,7,1372
CUS-1472200,3,1761
CUS-607700,44,686
CUS-510050,55,1639
CUS-476700,7,1026
CUS-1490150,11,467
CUS-1467750,89,1121
CUS-1552300,11,604
CUS-1446900,12,331
CUS-1441050,7,161
CUS-1441100,7,157
CUS-1478350,26,418
CUS-950700,34,578
CUS-1053700,8,445
CUS-1500450,5,902
CUS-1534450,4,560
CUS-1598150,4,184
CUS-340500,1,11632
CUS-724550,86,576
CUS-398050,2,1296
CUS-1587000,4,590
CUS-1467950,10,376
CUS-1520850,3,38
CUS-1078200,1,942
CUS-1579850,2,1179
CUS-1286600,47,481
CUS-1483600,74,843
CUS-444950,4,951
CUS-756850,10,2237
CUS-651350,17,383
CUS-1165050,6,503
CUS-1554800,1,675
CUS-303900,29,1152
CUS-166800,14,287
CUS-1509500,37,572
CUS-1466500,1,514
CUS-159200,84,869
CUS-1521250,20,411
CUS-1337250,20,399
CUS-200350,27,857
CUS-1513300,16,627
CUS-1450500,26,1087
CUS-1457450,8,839
CUS-1457500,1,348
CUS-1553050,4,513
CUS-1475250,1,147
CUS-246300,9,1816
CUS-1507300,11,801
CUS-158700,53,981
CUS-1514050,5,966
CUS-1500400,3,2012
CUS-161750,10,1598
CUS-1588950,2,763
CUS-1542450,6,197
CUS-197850,14,1226
CUS-1473350,2,2546
CUS-1597000,2,497
CUS-1172350,8,864
CUS-1488800,2,755
CUS-1531000,6,342
CUS-1310400,47,395
CUS-1478200,6,1742
CUS-1533750,39,279
CUS-167000,104,533
CUS-1461550,13,813
CUS-1509200,63,496
CUS-1509900,41,272
CUS-1511400,4,397
CUS-1492100,12,1264
CUS-157450,54,534
CUS-1503150,1,1261
CUS-1574350,11,291
CUS-1500900,13,615
CUS-1536350,27,497
CUS-166450,5,311
CUS-1516700,44,394
CUS-1461000,6,159
CUS-1461800,40,669
CUS-1468700,8,326
CUS-532950,11,1078
CUS-1501300,1,484
CUS-596350,28,874
CUS-879300,1,833
CUS-561550,22,977
CUS-1479700,6,238
CUS-155950,44,623
CUS-424400,18,573
CUS-1447200,12,1683
CUS-291550,6,1339
CUS-349000,35,654
CUS-1091300,30,877
CUS-1553100,4,398
CUS-417150,3,745
CUS-424450,11,816
CUS-1157000,17,1136
CUS-1440050,33,989
CUS-1534800,1,1008
CUS-305050,20,424
CUS-1219750,3,576
CUS-767350,4,1079
CUS-1509800,12,266
CUS-862150,1,176
CUS-182200,20,788
CUS-387600,96,1192
CUS-1567350,1,123
CUS-1454650,7,1224
CUS-1465950,11,376
CUS-1460200,26,567
CUS-1456450,32,449
CUS-1463800,9,1102
CUS-439300,12,843
CUS-851200,15,411
CUS-1507250,11,1542
CUS-1531100,1,1889
CUS-1485050,8,722
CUS-1482300,1,237
CUS-1434650,2,1225
CUS-775950,12,1579
CUS-1442050,49,916
CUS-785300,13,1045
CUS-1441000,18,700
CUS-157800,5,1451
CUS-316250,114,659
CUS-414650,55,1808
CUS-796050,23,469
CUS-862100,2,184
CUS-714600,98,886
CUS-1427700,9,673
CUS-1546750,22,373
CUS-205900,26,1406
CUS-185300,12,779
CUS-1516250,33,400
CUS-1481950,6,696
CUS-1502000,10,481
CUS-1559650,20,426
CUS-557000,5,605
CUS-1507950,3,260
CUS-1476100,19,669
CUS-1538950,9,364
CUS-1525900,65,419
CUS-1450450,24,1023
CUS-1530500,12,525
CUS-270350,6,3343
CUS-1528200,47,425
CUS-490450,2,1477
CUS-1446250,5,486
CUS-1499800,25,720
CUS-1514950,8,1506
CUS-1467200,10,425
CUS-1484400,5,1245
CUS-1546550,55,569
CUS-763850,1,177
CUS-1505950,9,369
CUS-1437100,42,463
CUS-1536050,9,184
CUS-1586900,2,997
CUS-1470900,5,1633
CUS-1235500,18,870
CUS-315700,7,890
CUS-1471300,12,282
CUS-1508200,4,551
CUS-1479850,5,1270
CUS-1455100,11,420
CUS-1493800,21,453
CUS-1446500,18,761
CUS-1469300,1,917
CUS-1513900,32,629
CUS-158600,54,487
CUS-1551900,4,408
CUS-1529450,5,194
CUS-1459400,21,509
CUS-1559700,8,244
CUS-1478950,1,553
CUS-1560200,1,263
CUS-1477650,8,213
CUS-1544450,3,296
CUS-1559100,15,743
CUS-589150,3,1374
CUS-294600,5,932
CUS-1525450,7,272
CUS-1520950,38,525
CUS-1510850,23,1537
CUS-1203300,1,1814
CUS-1488100,2,606
CUS-1441650,3,142
CUS-1490250,1,174
CUS-1502950,1,37
CUS-1499500,4,1248
CUS-162100,15,655
CUS-338700,6,374
CUS-1429300,8,1826
CUS-1473900,9,979
CUS-1465050,41,919
CUS-292700,4,1534
CUS-1490900,7,1834
CUS-463400,27,963
CUS-1179250,11,510
CUS-1474350,6,164
CUS-1468600,38,1018
CUS-1488150,5,918
CUS-514050,1,485
CUS-362300,27,1640
CUS-1336650,64,1739
CUS-1495450,76,474
CUS-1560750,11,668
CUS-692150,16,844
CUS-502250,11,339
CUS-1189650,39,487
CUS-1352350,1,301
CUS-1352250,2,227
CUS-1477750,1,301
CUS-1129750,21,784
CUS-1352450,1,301
CUS-1477500,1,301
CUS-1477850,1,301
CUS-1352400,8,650
CUS-1477550,1,301
CUS-160350,34,1466
CUS-1585900,1,142
CUS-1172200,12,295
CUS-1456250,8,496
CUS-667900,2,251
CUS-208300,14,1044
CUS-1480850,5,1791
CUS-1174050,4,1272
CUS-1162550,10,1281
CUS-1438550,3,662
CUS-1442600,5,675
CUS-200300,15,1751
CUS-743950,1,2270
CUS-1293350,1,1615
CUS-351800,22,1684
CUS-1474600,20,1112
CUS-1558100,9,294
CUS-1466150,26,949
CUS-606300,24,1317
CUS-1252550,100,828
CUS-270250,3,2348
CUS-753450,8,299
CUS-1470750,16,413
CUS-1520150,5,130
CUS-519900,5,523
CUS-1488500,1,1903
CUS-1570150,10,292
CUS-1513450,10,228
CUS-1542650,11,967
CUS-1545200,1,126
CUS-1457100,61,684
CUS-1461950,2,223
CUS-166250,24,777
CUS-1520700,17,301
CUS-1469700,4,1341
CUS-494000,11,1361
CUS-1501150,30,1005
CUS-1482250,26,965
CUS-1483100,18,2158
CUS-1501700,1,373
CUS-1472300,19,606
CUS-1501250,28,634
CUS-151150,77,774
CUS-1595650,1,392
CUS-1478550,78,512
CUS-1607250,1,576
CUS-1446550,1,152
CUS-1414950,12,646
CUS-1462300,30,801
CUS-314750,3,408
CUS-1585950,1,55
CUS-1521650,1,430
CUS-533750,2,451
CUS-1526150,3,159
CUS-241450,3,1337
CUS-1559850,2,1165
CUS-155800,8,415
CUS-1551150,1,2545
CUS-1524100,83,306
CUS-1490600,3,531
CUS-1525550,3,265
CUS-777900,12,1053
CUS-1577050,1,484
CUS-1553650,13,276
CUS-683100,4,1475
CUS-1496700,27,532
CUS-304750,13,742
CUS-1166050,2,603
CUS-1444300,14,443
CUS-806850,10,348
CUS-807100,14,595
CUS-152050,4,493
CUS-199600,26,660
CUS-1537400,2,551
CUS-1549400,12,227
CUS-1206000,25,1121
CUS-704850,13,1562
CUS-1487750,2,363
CUS-1453950,4,877
CUS-1052100,6,2114
CUS-158500,6,1787
CUS-627000,46,867
CUS-1570200,2,84
CUS-1450850,14,399
CUS-1482700,8,649
CUS-680600,2,262
CUS-1479950,13,1619
CUS-1506700,2,551
CUS-1518200,12,2258
CUS-160550,57,741
CUS-338100,2,383
CUS-159300,1,1453
CUS-1471750,1,277
CUS-1484500,48,624
CUS-1554050,7,353
CUS-166150,27,756
CUS-1558000,7,478
CUS-1472600,4,1939
CUS-1520050,2,195
CUS-166700,33,1231
CUS-1478050,17,340
CUS-1457050,24,562
CUS-1466200,7,1352
CUS-1347050,7,344
CUS-1455650,4,825
CUS-1450750,37,637
CUS-295550,2,25
CUS-1470700,5,926
CUS-1607700,5,676
CUS-1474650,11,2270
CUS-1449800,2,1123
CUS-1068750,1,3922
CUS-1475750,16,458
CUS-597950,1,1496
CUS-1472650,8,1529
CUS-1473300,4,1122
CUS-1438700,10,1290
CUS-1440250,17,517
CUS-160150,186,685
CUS-1134350,6,855
CUS-1480300,2,591
CUS-1450100,21,378
CUS-1040600,36,812
CUS-1025800,9,965
CUS-792350,48,926
CUS-1444500,12,304
CUS-711000,77,754
CUS-1047150,34,674
CUS-832650,36,590
CUS-1489750,90,393
CUS-1564700,2,142
CUS-1554550,4,134
CUS-1600250,1,679
CUS-1262600,23,891
CUS-157750,10,445
CUS-463450,24,724
CUS-189700,1,377
CUS-1469200,1,733
CUS-1492600,35,1187
CUS-1525000,42,513
CUS-1572850,2,312
CUS-156650,13,1018
CUS-548200,2,299
CUS-1524250,9,100
CUS-812200,26,1133
CUS-1503300,14,1332
CUS-1449350,1,728
CUS-1585050,11,497
CUS-1006000,1,1789
CUS-1469800,9,365
CUS-156000,31,819
CUS-424350,18,834
CUS-547450,14,596
CUS-1293150,42,775
CUS-1447350,6,1469
CUS-513800,33,507
CUS-291650,14,1193
CUS-1091250,14,989
CUS-417200,18,1026
CUS-424300,8,962
CUS-462250,45,525
CUS-1446600,121,716
CUS-1501050,33,657
CUS-1488650,2,726
CUS-1503700,6,638
CUS-803200,11,898
CUS-1506350,32,457
CUS-1160900,6,798
CUS-1444550,3,135
CUS-768850,13,377
CUS-1464200,6,451
CUS-1496150,2,13
CUS-1496200,1,296
CUS-1496750,2,1709
CUS-1530650,7,531
CUS-640000,25,525
CUS-271550,3,3764
CUS-1468300,2,1985
CUS-1471800,3,328
CUS-1480050,8,1154
CUS-158250,68,795
CUS-955850,17,953
CUS-292000,2,1177
CUS-515000,188,620
CUS-1453750,9,2618
CUS-1283250,113,2237
CUS-1464100,10,456
CUS-1500700,2,592
CUS-155500,12,1199
CUS-1486000,13,2833
CUS-1482400,3,1048
CUS-1520750,15,1079
CUS-1443200,13,763
CUS-160000,66,772
CUS-169100,127,492
CUS-1435350,6,757
CUS-330400,7,1668
CUS-1495850,1,950
CUS-1483450,42,990
CUS-1487950,2,241
CUS-1285450,2,2574
CUS-1488000,5,437
CUS-1577700,2,873
CUS-1513950,30,586
CUS-230450,45,808
CUS-1507850,19,410
CUS-1452550,1,352
CUS-1452600,4,119
CUS-796500,1,247
CUS-331650,2,86
CUS-1279700,9,651
CUS-1072950,6,1839
CUS-381600,6,3012
CUS-1508050,4,869
CUS-1454950,21,569
CUS-1514300,29,277
CUS-5603100,1,28
CUS-1557750,52,415
CUS-1479600,9,307
CUS-1559400,4,733
CUS-1477300,55,360
CUS-1488250,7,528
CUS-1357850,7,314
CUS-1493500,4,377
CUS-1179100,14,421
CUS-1492650,14,962
CUS-398000,48,1189
CUS-1488600,1,3637
CUS-1463000,5,540
CUS-1484050,29,851
CUS-1529600,15,332
CUS-1544800,5,644
CUS-1488050,3,628
CUS-1559200,17,371
CUS-1553500,2,1378
CUS-343450,20,890
CUS-1516650,66,379
CUS-1502150,48,501
CUS-1577100,2,212
CUS-1538600,8,331
CUS-1562000,31,392
CUS-1451700,8,544
CUS-888350,5,603
CUS-1453800,25,862
CUS-158200,5,1439
CUS-1503750,5,1035
CUS-1503100,28,625
CUS-1503850,10,917
CUS-1472500,17,343
CUS-1588400,4,124
CUS-1454600,53,472
CUS-1500000,31,775
CUS-1459800,1,3636
CUS-1492400,31,1134
CUS-1514350,17,497
CUS-1508100,7,774
CUS-795950,16,1004
CUS-1541800,1,830
CUS-1446100,12,529
CUS-1512600,8,649
CUS-1513150,2,740
CUS-1480750,42,603
CUS-152500,7,1449
CUS-208800,8,449
CUS-1543650,57,395
CUS-1543600,1,47
CUS-1543700,7,212
CUS-1497300,8,335
CUS-1597300,2,337
CUS-222250,2,62
CUS-1520800,7,364
CUS-950500,1,2636
CUS-950450,17,744
CUS-1435500,2,15
CUS-1444350,19,508
CUS-1454700,2,412
CUS-434600,6,546
CUS-1010150,5,785
CUS-1484650,5,2298
CUS-1499950,4,817
CUS-1513100,11,227
CUS-1539500,3,1401
CUS-1454750,20,520
CUS-241400,35,3200
CUS-530450,16,287
CUS-1471850,5,330
CUS-735500,2,310
CUS-1586300,4,592
CUS-161200,1,1617
CUS-1485100,2,330
CUS-268550,19,404
CUS-1476950,67,919
CUS-1442450,10,1504
CUS-660400,20,394
CUS-261400,1,3291
CUS-1450050,1,3625
CUS-1565600,1,22
CUS-1597350,1,387
CUS-1526250,12,866
CUS-1468550,6,770
CUS-1078300,1,1511
CUS-1531400,12,357
CUS-1455200,24,1472
CUS-1463050,3,1252
CUS-1520350,5,437
CUS-272600,29,635
CUS-1091150,67,557
CUS-166300,22,766
CUS-1493450,13,412
CUS-195300,5,398
CUS-1456900,1,1242
CUS-1585400,12,562
CUS-1477100,17,716
CUS-712600,32,1323
CUS-1560700,3,2332
CUS-1487900,10,356
CUS-1484600,36,602
CUS-281300,2,241
CUS-1473000,11,895
CUS-1514900,2,290
CUS-1508950,8,402
CUS-1509300,4,195
CUS-1509350,3,185
CUS-1480800,1,249
CUS-173800,20,638
CUS-563450,56,762
CUS-1567650,1,420
CUS-581600,6,3083
CUS-524950,3,402
CUS-1502200,9,410
CUS-1453500,6,572
CUS-515050,6,426
CUS-1467000,2,532
CUS-1517250,6,572
CUS-1511100,11,507
CUS-1468850,19,651
CUS-1468900,2,279
CUS-1459300,45,579
CUS-1450300,10,619
CUS-1444400,70,653
CUS-1032050,13,248
CUS-483850,4,1203
CUS-1482650,42,697
CUS-1393900,26,388
CUS-1580700,1,0
CUS-912150,61,643
CUS-1554300,8,57
CUS-1554150,1,323
CUS-1460300,40,632
CUS-161650,6,1141
CUS-1500150,10,826
CUS-1442150,54,600
CUS-621600,19,431
CUS-1510500,11,677
CUS-1479050,33,1376
CUS-1503450,7,460
CUS-1476600,4,369
CUS-1460400,4,1847
CUS-248500,7,1052
CUS-1350200,4,378
CUS-494250,6,1958
CUS-1516600,21,412
CUS-1538000,2,725
CUS-1082550,32,300
CUS-1090100,2,660
CUS-1538100,4,735
CUS-1517850,1,1561
CUS-1478700,2,250
CUS-1478750,7,314
CUS-1030400,2,202
CUS-1497600,32,1091
CUS-920750,13,406
CUS-252250,2,540
CUS-1483000,1,549
CUS-1544850,2,1359
CUS-1449950,3,1325
CUS-304700,1,1558
CUS-914900,1,2623
CUS-158150,7,1332
CUS-1457950,86,563
CUS-166200,8,274
CUS-1469550,33,562
CUS-1461200,1,1911
CUS-1526800,25,578
CUS-1482900,1,378
CUS-1586100,2,360
CUS-1484350,7,1098
CUS-1459450,42,810
CUS-1459500,39,956
CUS-1443100,38,739
CUS-1499750,4,352
CUS-1461450,15,396
CUS-1586700,15,228
CUS-223500,2,892
CUS-1442350,1,1708
CUS-1206050,13,1349
CUS-1557850,2,275
CUS-1471900,3,278
CUS-1580750,3,431
CUS-1454150,36,533
CUS-1526200,34,441
CUS-665150,1,1407
CUS-726400,24,545
CUS-1530400,4,379
CUS-470750,2,127
CUS-1517350,11,240
CUS-1486050,50,1335
CUS-1458950,5,1019
CUS-1549550,4,230
CUS-1506000,6,925
CUS-1506050,6,925
CUS-1506100,14,604
CUS-1511600,5,1076
CUS-1599850,3,344
CUS-1506200,9,787
CUS-1506250,10,530
CUS-1506300,8,484
CUS-1005900,4,2709
CUS-957900,39,472
CUS-1473450,4,263
CUS-1473550,11,631
CUS-902900,31,670
CUS-1474000,4,291
CUS-1473600,4,1026
CUS-1474050,3,621
CUS-1473650,11,593
CUS-322550,42,1207
CUS-619650,43,821
CUS-1461250,4,1626
CUS-295200,9,656
CUS-1511250,27,458
CUS-726750,25,910
CUS-1486150,82,848
CUS-1537450,14,649
CUS-1569600,1,892
CUS-1589800,2,407
CUS-1597150,1,430
CUS-1499650,30,534
CUS-421850,7,843
CUS-1517750,1,859
CUS-1458500,38,378
CUS-1090300,23,722
CUS-1493850,69,394
CUS-1479000,83,673
CUS-1589200,3,172
CUS-531500,2,1280
CUS-1544250,1,264
CUS-1470800,38,1301
CUS-774850,11,1768
CUS-1537600,26,509
CUS-580050,12,1390
CUS-661350,46,423
CUS-1289700,27,922
CUS-1449300,4,251
CUS-1586200,3,1055
CUS-1443800,5,236
CUS-151450,23,642
CUS-157700,28,483
CUS-1458550,28,1220
CUS-1476650,20,571
CUS-1498700,13,782
CUS-1393800,2,260
CUS-1471950,1,301
CUS-1364950,7,757
CUS-1595750,4,259
CUS-1462000,69,1144
CUS-1537150,35,441
CUS-531300,42,413
CUS-351350,12,428
CUS-1518300,21,332
CUS-1301500,50,1097
CUS-1569850,1,1061
CUS-1500050,17,635
CUS-1476900,3,698
CUS-1486500,5,2594
CUS-1486550,10,1780
CUS-1457250,18,1853
CUS-151800,3,278
CUS-1494250,7,916
CUS-1554900,22,298
CUS-153750,85,756
CUS-1509650,15,403
CUS-1543300,1,1307
CUS-1559250,23,358
CUS-1545000,11,522
CUS-468500,3,1575
CUS-1460500,5,274
CUS-1586950,3,484
CUS-966450,4,1991
CUS-1468650,5,455
CUS-1466300,22,1510
CUS-1466350,19,2281
CUS-1485150,36,486
CUS-1596650,1,760
CUS-1526750,5,300
CUS-1579750,6,277
CUS-1577800,2,321
CUS-530100,21,681
CUS-1485300,6,376
CUS-993250,68,512
CUS-719100,3,161
CUS-1373400,8,819
CUS-1510550,10,206
CUS-1460600,28,383
CUS-1511300,18,311
CUS-1463600,2,535
CUS-1490500,16,1592
CUS-1455150,25,197
CUS-476750,3,506
CUS-156700,11,2459
CUS-1489550,2,493
CUS-1473850,34,504
CUS-1573600,3,361
CUS-1453250,5,186
CUS-1481200,37,333
CUS-1460550,1,276
CUS-1521150,20,231
CUS-665100,4,5691
CUS-1580200,3,193
CUS-165750,62,1009
CUS-164850,10,546
CUS-1474200,5,954
CUS-606900,29,563
CUS-861200,34,923
CUS-983600,46,489
CUS-1534700,28,419
CUS-1567200,1,292
CUS-1513550,78,443
CUS-1509750,23,1005
CUS-1482500,6,894
CUS-1482550,18,1163
CUS-1467650,8,1257
CUS-1513650,8,258
CUS-1513600,3,492
CUS-1130700,30,519
CUS-1130750,1,877
CUS-1227550,10,854
CUS-499900,15,600
CUS-476600,3,1118
CUS-428950,1,910
CUS-1472050,4,208
CUS-712800,1,605
CUS-1444700,43,389
CUS-1460700,28,766
CUS-276400,1,463
CUS-1503050,9,449
CUS-1542550,25,431
CUS-1172500,6,322
CUS-1469950,3,1238
CUS-1470050,11,757
CUS-1517200,1,93
CUS-1499000,38,497
CUS-1496000,32,1438
CUS-1478850,2,2629
CUS-1503000,32,576
CUS-785050,8,257
CUS-169050,6,1454
CUS-1445750,47,464
CUS-764500,2,1532
CUS-1514500,6,272
CUS-463500,28,790
CUS-1517700,2,446
CUS-463600,3,1738
CUS-1548400,18,576
CUS-160050,22,1924
CUS-1459100,114,694
CUS-1498000,76,850
CUS-1493300,23,912
CUS-631850,3,388
CUS-1574450,8,466
CUS-1449400,23,315
CUS-1501000,68,733
CUS-671450,28,1068
CUS-172100,82,1189
CUS-1481000,1,266
CUS-166750,9,1786
CUS-1496550,8,1132
CUS-1586750,2,165
CUS-1528100,88,579
CUS-459950,1,2096
CUS-726500,5,399
CUS-1493550,2,375
CUS-615000,3,1636
CUS-1514000,4,768
CUS-1489800,9,674
CUS-1478500,40,749
CUS-1523000,1,508
CUS-244700,6,450
CUS-1529250,10,514
CUS-1509850,1,61
CUS-1538550,7,627
CUS-1455300,86,951
CUS-1496950,7,151
CUS-1437300,11,362
CUS-1527250,14,723
CUS-1587350,9,312
CUS-158050,29,1390
CUS-1525300,2,409
CUS-289850,56,440
CUS-916650,10,603
CUS-815850,7,682
CUS-1280600,7,291
CUS-1607750,1,685
CUS-1464000,14,323
CUS-1453900,101,576
CUS-1585300,10,413
CUS-1472150,4,303
CUS-1451200,67,1176
CUS-1476750,37,877
CUS-203250,28,880
CUS-1557350,4,425
CUS-1539150,8,1288
CUS-531350,53,754
CUS-1507700,48,470
CUS-1510250,10,179
CUS-1551800,1,384
CUS-1492800,2,98
CUS-1384400,7,1546
CUS-1513800,2,492
CUS-1478600,24,345
CUS-205950,16,305
CUS-394200,94,811
CUS-580650,43,575
CUS-626250,64,1015
CUS-590150,14,722
CUS-617450,48,898
CUS-608250,68,272
CUS-480100,42,474
CUS-714500,110,875
CUS-1488400,3,756
CUS-1492950,16,598
CUS-1518650,5,1067
CUS-1559800,4,409
CUS-266200,2,1356
CUS-949800,21,543
CUS-152000,1,3539
CUS-1468400,28,2127
CUS-1469600,7,1416
CUS-1496600,8,901
CUS-1500800,4,232
CUS-1498250,1,947
CUS-1514800,26,449
CUS-1496650,6,1870
CUS-517600,3,2353
CUS-351050,34,507
CUS-1508150,1,17
CUS-1481150,7,129
CUS-1566750,3,179
CUS-566500,4,728
CUS-1607800,3,704
CUS-1531550,11,485
CUS-1051750,1,442
CUS-1488450,3,245
CUS-1495800,17,375
CUS-153700,8,2050
CUS-169200,57,1292
CUS-783450,1,315
CUS-1536550,1,134
CUS-993300,6,1752
CUS-1499600,11,1684
