Customer ID,Product Bug Task Count
CUS-1526150,179
CUS-1477300,150
CUS-1450300,66
CUS-661350,116
CUS-329450,101
CUS-591000,158
CUS-1467900,62
CUS-1470050,180
CUS-1453650,58
CUS-1444700,119
CUS-1019500,165
CUS-387600,144
CUS-1494150,90
CUS-1485050,53
CUS-1491100,116
CUS-1444400,189
CUS-1454650,108
CUS-1450750,145
CUS-355050,80
CUS-167000,131
CUS-515050,193
CUS-271550,161
CUS-1455100,116
CUS-1438700,173
CUS-1449400,138
CUS-1438700,145
CUS-387600,183
CUS-1446950,76
CUS-845700,31
CUS-1470800,96
CUS-241400,155
CUS-322550,150
CUS-1189650,164
CUS-726400,167
CUS-715900,183
CUS-1491900,139
CUS-902900,178
CUS-167000,161
CUS-1442350,117
CUS-1479600,159
CUS-1455050,159
CUS-272600,61
CUS-1461150,109
CUS-845700,119
CUS-169100,118
CUS-1486150,121
CUS-591000,146
CUS-150500,76
CUS-1494000,200
CUS-160150,176
CUS-1438550,177
CUS-1469800,88
CUS-608250,178
CUS-1438700,164
CUS-888350,31
CUS-1525900,77
CUS-462250,60
CUS-257050,169
CUS-1444600,116
CUS-1373400,165
CUS-1283250,180
CUS-1476750,121
CUS-1444350,190
CUS-1513100,146
CUS-156100,175
CUS-1525900,172
CUS-162100,71
CUS-303900,133
CUS-1507950,166
CUS-1526100,154
CUS-724550,181
CUS-1464100,164
CUS-1466350,175
CUS-1459400,169
CUS-150500,100
CUS-1484500,133
CUS-902900,192
CUS-166450,9
CUS-1459400,145
CUS-166050,170
CUS-1463400,185
CUS-1450100,196
CUS-950700,187
CUS-165750,112
CUS-907950,90
CUS-1283250,199
CUS-1463000,176
CUS-1496900,123
CUS-189700,97
CUS-304750,182
CUS-1459100,180
CUS-1455050,165
CUS-164850,178
CUS-237600,127
CUS-1500050,165
CUS-902900,200
CUS-1384400,154
CUS-1480300,178
CUS-1516650,189
CUS-1459100,157
CUS-1526200,160
CUS-1478700,91
CUS-828400,195
CUS-417200,111
CUS-563450,64
CUS-920750,139
CUS-920750,196
CUS-1438700,165
CUS-1487700,44
CUS-1472200,192
CUS-1293150,76
CUS-828400,163
CUS-1454650,177
CUS-578400,155
CUS-398000,132
CUS-164850,198
CUS-510050,199
CUS-1501150,194
CUS-244800,135
CUS-362300,164
CUS-1450500,135
CUS-1455100,115
CUS-558150,154
CUS-1478700,68
CUS-1493850,77
CUS-714500,196
CUS-1481750,175
CUS-1462000,173
CUS-1456450,162
CUS-1506200,174
CUS-156100,70
CUS-1510150,187
CUS-316250,127
CUS-1235500,99
CUS-1460300,65
CUS-349000,200
CUS-159200,154
CUS-1493800,152
CUS-152900,69
CUS-1509800,100
CUS-950450,180
CUS-606900,166
CUS-1206050,80
CUS-1485150,199
CUS-1453800,159
CUS-439300,182
CUS-378850,179
CUS-1476600,113
CUS-783450,88
CUS-1453900,65
CUS-1444350,131
CUS-160000,47
CUS-908900,187
CUS-281300,131
CUS-845700,135
CUS-1520400,168
CUS-1514800,158
CUS-902900,167
CUS-661350,148
CUS-1286600,76
CUS-1478050,109
CUS-1477650,142
CUS-1455300,42
CUS-1462300,143
CUS-1445750,160
CUS-1503100,199
CUS-1444400,186
CUS-1262600,135
CUS-303900,166
CUS-1482550,168
CUS-1455050,190
CUS-257050,192
CUS-1461950,135
CUS-190300,151
CUS-1481050,63
CUS-414650,134
CUS-1446500,198
CUS-1091150,63
CUS-160000,123
CUS-1466300,162
CUS-1486150,165
CUS-1507850,118
CUS-1514050,103
CUS-1453700,73
CUS-1468700,193
CUS-1513300,193
CUS-619650,164
CUS-362650,178
CUS-565500,82
CUS-596350,193
CUS-845700,141
CUS-1453800,179
CUS-692150,103
CUS-1476600,154
CUS-510050,184
CUS-1430500,191
CUS-1513450,108
CUS-1030400,193
CUS-169100,182
CUS-185300,109
CUS-158250,166
CUS-1470050,94
CUS-1476750,135
CUS-1451200,162
CUS-1478350,172
CUS-248500,145
CUS-1457100,138
CUS-172100,198
CUS-703400,123
CUS-1463600,139
CUS-1473900,115
CUS-1470800,71
CUS-1507250,109
CUS-845700,113
CUS-1493050,166
CUS-1459100,193
CUS-1179250,121
CUS-1019500,186
CUS-337900,121
CUS-165750,101
CUS-1472300,195
CUS-1500900,165
CUS-1456200,62
CUS-1242200,126
CUS-1496900,146
CUS-355050,183
CUS-1454650,151
CUS-160550,143
CUS-248500,135
CUS-513800,133
CUS-434600,171
CUS-1441000,91
CUS-1468700,165
CUS-1286600,162
CUS-155800,85
CUS-1501200,79
CUS-1502950,188
CUS-927800,166
CUS-795950,158
CUS-480100,196
CUS-1484950,154
CUS-1082550,81
CUS-230450,106
CUS-1082550,185
CUS-1469550,169
CUS-1500050,25
CUS-1444700,197
CUS-726400,87
CUS-237600,125
CUS-1520400,74
CUS-1444350,199
CUS-155350,87
CUS-182200,123
CUS-166700,67
CUS-1476450,143
CUS-619650,185
CUS-164850,197
CUS-552600,77
CUS-1463000,166
CUS-1206050,91
CUS-222250,170
CUS-1437350,48
CUS-960300,135
CUS-166050,164
CUS-726750,121
CUS-349050,165
CUS-1499950,159
CUS-1285150,155
CUS-1458500,177
CUS-424550,84
CUS-257050,151
CUS-1454600,152
CUS-1513300,133
CUS-241400,184
CUS-340450,195
CUS-203250,66
CUS-561550,154
CUS-1002400,175
CUS-1414950,96
CUS-166050,107
CUS-1499600,93
CUS-661350,164
CUS-785300,172
CUS-1468200,193
CUS-1435500,121
CUS-1503300,155
CUS-1503000,190
CUS-796050,189
CUS-1262600,148
CUS-305050,194
CUS-1489750,61
CUS-199600,179
CUS-1486050,184
CUS-812200,80
CUS-1511400,167
CUS-166300,168
CUS-1472600,83
CUS-1501150,156
CUS-398000,200
CUS-1493300,173
CUS-1509800,118
CUS-1450450,139
CUS-1443100,96
CUS-1525250,85
CUS-1526200,162
CUS-724550,144
CUS-927800,162
CUS-166250,103
CUS-1485150,120
CUS-692150,128
CUS-1495450,178
CUS-1206000,140
CUS-1290050,158
CUS-248500,109
CUS-1446500,72
CUS-619650,87
CUS-1456200,78
CUS-337900,106
CUS-591000,152
CUS-1434900,178
CUS-203250,180
CUS-1503000,191
CUS-155350,165
CUS-1205200,173
CUS-157450,145
CUS-1438700,198
CUS-1478700,104
CUS-724550,101
CUS-1463000,197
CUS-189700,135
CUS-1526100,150
CUS-1516600,168
CUS-164850,171
CUS-1441050,82
CUS-661350,118
CUS-419600,134
CUS-1503000,79
CUS-1516650,152
CUS-222250,134
CUS-157700,177
CUS-1455200,106
CUS-156650,76
CUS-1002400,72
CUS-1486150,197
CUS-1458500,164
CUS-1455050,179
CUS-1429300,124
CUS-1520700,85
CUS-1506200,200
CUS-1461450,153
CUS-1483000,199
CUS-879300,178
CUS-1262600,115
CUS-1444350,193
CUS-166150,141
CUS-1149100,60
CUS-1496900,124
CUS-1478900,103
CUS-1468800,171
CUS-387600,199
CUS-424450,187
CUS-1500700,119
CUS-1481750,162
CUS-1470050,152
CUS-173800,76
CUS-1457250,88
CUS-1445750,151
CUS-1393900,167
CUS-1025800,179
CUS-711000,154
CUS-1463000,168
CUS-1450450,146
CUS-166300,143
CUS-1510400,129
CUS-563450,93
CUS-1520400,105
CUS-1479000,178
CUS-167000,183
CUS-349000,123
CUS-651350,141
CUS-785300,121
CUS-1521250,113
CUS-1500800,155
CUS-1468200,174
CUS-726750,143
CUS-1483050,192
CUS-1450750,103
CUS-1465950,168
CUS-1486150,124
CUS-1455200,128
CUS-160000,109
CUS-1478350,191
CUS-1438700,67
CUS-1252550,110
CUS-783250,149
CUS-1511400,153
CUS-1476900,118
CUS-322550,153
CUS-1460750,155
CUS-424350,184
CUS-1242200,129
CUS-1462000,157
CUS-1478050,150
CUS-1082550,184
CUS-490200,190
CUS-1453800,184
CUS-1450100,159
CUS-499900,168
CUS-1450450,141
CUS-1499000,125
CUS-1463000,108
CUS-621600,91
CUS-185300,106
CUS-1490450,154
CUS-1461550,104
CUS-1509500,152
CUS-1455200,167
CUS-155950,131
CUS-190300,163
CUS-1499950,72
CUS-1468700,181
CUS-1480750,138
CUS-1165050,187
CUS-1149100,198
CUS-561550,66
CUS-152900,160
CUS-1252550,94
CUS-1509750,77
CUS-1435500,143
CUS-1492950,157
CUS-248500,117
CUS-1440250,152
CUS-1091150,184
CUS-672900,131
CUS-1485600,164
CUS-200350,94
CUS-1468300,146
CUS-1450750,196
CUS-387600,162
CUS-565500,129
CUS-439300,156
CUS-1482650,73
CUS-960300,146
CUS-1459100,177
CUS-1486150,154
CUS-1459400,125
CUS-230500,126
CUS-1521150,162
CUS-565500,60
CUS-724550,114
CUS-172100,195
CUS-920750,131
CUS-1496700,103
CUS-505000,71
CUS-1463600,61
CUS-1002400,160
CUS-1450750,107
CUS-1449100,79
CUS-322550,165
CUS-161800,81
CUS-166450,115
CUS-606900,172
CUS-1450500,99
CUS-631850,108
CUS-1447200,119
CUS-1442350,148
CUS-1430500,147
CUS-1149100,166
CUS-1501250,100
CUS-1500500,62
CUS-1496700,169
CUS-1446550,158
CUS-1446900,173
CUS-424400,79
CUS-329450,147
CUS-1447200,197
CUS-1459500,164
CUS-424350,149
CUS-164850,103
CUS-950700,153
CUS-1473000,93
CUS-161650,78
CUS-1478500,192
CUS-615000,182
CUS-565500,115
CUS-1242200,104
CUS-1509900,145
CUS-1491100,71
CUS-660400,193
CUS-1450300,167
CUS-173800,151
CUS-1443100,184
CUS-199600,171
CUS-398000,166
CUS-1262600,113
CUS-1435350,195
CUS-1480750,164
CUS-205900,180
CUS-1514800,183
CUS-1435500,135
CUS-417150,184
CUS-340450,124
CUS-1509900,107
CUS-1283250,61
CUS-1435500,145
CUS-1482250,129
CUS-1501050,35
CUS-1462000,66
CUS-1487950,157
CUS-314750,132
CUS-205900,178
CUS-1513450,135
CUS-330400,105
CUS-160150,191
CUS-166200,147
CUS-1467650,178
CUS-1030400,157
CUS-1357850,191
CUS-556900,193
CUS-1393900,180
CUS-1002400,159
CUS-165750,112
CUS-160550,168
CUS-1464100,154
CUS-1501250,93
CUS-1486050,164
CUS-621600,69
CUS-1457250,81
CUS-162100,61
CUS-1461550,151
CUS-578400,157
CUS-1442450,5
CUS-362300,122
CUS-159850,109
CUS-166050,173
CUS-1455200,157
CUS-1490400,196
CUS-807100,62
CUS-439300,154
CUS-1091300,187
CUS-158600,191
CUS-1490400,98
CUS-1492800,194
CUS-1460700,164
CUS-1393900,160
CUS-1441000,148
CUS-530100,188
CUS-775950,155
CUS-845700,159
CUS-166450,107
CUS-565500,143
CUS-340450,178
CUS-563450,164
CUS-1476150,97
CUS-1478200,153
CUS-1513300,187
CUS-1489100,161
CUS-155350,152
CUS-783450,139
CUS-927700,191
CUS-1461950,157
CUS-1450750,157
CUS-1531150,161
CUS-1502900,141
CUS-828400,184
CUS-244800,157
CUS-1455050,192
CUS-1526100,142
CUS-1445750,97
CUS-796050,184
CUS-159850,192
CUS-158600,154
CUS-1483450,165
CUS-1466200,180
CUS-414650,131
CUS-590150,173
CUS-1492800,175
CUS-1507300,102
CUS-1444400,154
CUS-557000,192
CUS-807100,192
CUS-714500,188
CUS-1482400,179
CUS-150500,94
CUS-1030400,158
CUS-1503000,39
CUS-1469800,190
CUS-1459100,157
CUS-1481950,125
CUS-1501200,78
CUS-303900,184
CUS-1149100,128
CUS-1429300,129
CUS-1489250,193
CUS-631850,113
CUS-1476600,143
CUS-608250,160
CUS-763850,174
CUS-156650,143
CUS-556900,147
CUS-165750,152
CUS-618050,38
CUS-1455650,88
CUS-627000,68
CUS-1453900,169
CUS-1531150,145
CUS-1440050,184
CUS-1468700,175
CUS-1442100,121
CUS-1441100,100
CUS-1468200,140
CUS-1468700,179
CUS-237600,199
CUS-1472600,187
CUS-1179100,122
CUS-1469250,171
CUS-1464200,153
CUS-1481950,165
CUS-1444600,173
CUS-701050,181
CUS-701050,195
CUS-1430550,178
CUS-277800,149
CUS-1482250,172
CUS-1501250,191
CUS-303900,178
CUS-159200,72
CUS-1478500,166
CUS-1467650,127
CUS-796050,160
CUS-1489750,142
CUS-1006000,133
CUS-561550,109
CUS-606900,158
CUS-1489250,130
CUS-303900,175
CUS-796400,100
CUS-1553850,137
CUS-1450100,137
CUS-157700,154
CUS-252250,101
CUS-1494150,94
CUS-589150,95
CUS-1435350,186
CUS-701050,148
CUS-907950,97
CUS-1285150,156
CUS-606900,140
CUS-1557750,72
CUS-1513450,118
CUS-1458100,103
CUS-1476150,192
CUS-1103750,145
CUS-159850,192
CUS-1437150,108
CUS-166050,133
CUS-1477300,117
CUS-1465950,164
CUS-182200,111
CUS-1473900,146
CUS-1450750,134
CUS-1502750,135
CUS-387600,174
CUS-1393900,160
CUS-775950,183
CUS-1455200,150
CUS-768850,156
CUS-1468650,190
CUS-993250,161
CUS-1486150,149
CUS-701050,35
CUS-161650,180
CUS-1485050,78
CUS-1373400,160
CUS-606900,149
CUS-1455300,87
CUS-1518200,123
CUS-1464100,127
CUS-434600,74
CUS-1301500,169
CUS-845700,102
CUS-1429300,178
CUS-340450,149
CUS-1472300,170
CUS-305050,170
CUS-949800,155
CUS-1499650,150
CUS-1485400,173
CUS-1453900,171
CUS-590150,193
CUS-156650,166
CUS-157450,199
CUS-618050,85
CUS-621600,107
CUS-591000,128
CUS-1499950,165
CUS-1511600,182
CUS-1460750,122
CUS-164850,162
CUS-1451500,149
CUS-158200,121
CUS-1454750,145
CUS-1460300,158
CUS-271550,150
CUS-272600,145
CUS-1486050,125
CUS-246300,103
CUS-879300,108
CUS-1242200,146
CUS-1459100,166
CUS-1091300,174
CUS-1206050,183
CUS-1518200,123
CUS-1019500,183
CUS-661350,118
CUS-203250,64
CUS-783250,152
CUS-1450750,144
CUS-1130700,105
CUS-1453250,102
CUS-271550,185
CUS-530100,101
CUS-1511250,101
CUS-1384400,183
CUS-230450,137
CUS-1450850,93
CUS-1468500,188
CUS-1455300,187
CUS-158600,189
CUS-1511250,143
CUS-1460700,178
CUS-1509900,111
CUS-1473000,73
CUS-510050,191
CUS-1468800,142
CUS-262450,168
CUS-1453650,72
CUS-158200,130
CUS-303900,165
CUS-158700,126
CUS-1444600,197
CUS-1478200,123
CUS-1483050,160
CUS-257050,154
CUS-1490450,173
CUS-1499650,122
CUS-1500700,121
CUS-1481950,103
CUS-1456200,188
CUS-1454050,117
CUS-1437100,84
CUS-1097250,193
CUS-1473900,142
CUS-414650,157
CUS-1473000,94
CUS-1446900,144
CUS-618050,55
CUS-1437100,187
CUS-1495450,179
CUS-768850,122
CUS-158250,130
CUS-617450,85
CUS-1393900,193
CUS-1476650,184
CUS-1467200,184
CUS-1194100,107
CUS-775950,152
CUS-1434900,178
CUS-1468650,183
CUS-1484600,184
CUS-1468300,145
CUS-1446900,186
CUS-1503350,43
CUS-1459100,144
CUS-1467750,149
CUS-1337250,171
CUS-166150,117
CUS-1461150,156
CUS-1467750,18
CUS-155950,119
CUS-1450500,118
CUS-661350,171
CUS-1030400,179
CUS-169100,158
CUS-1468500,196
